##MATRIX##
[-0.0196078431372549, 0.0026227642309271603, 0.016985078906327743]
Traffic size: 110
Sampled time: 0.000348
Traffic size: 133
Sampled time: 0.012993
Traffic size: 124
Sampled time: 0.020656
Traffic size: 110
Sampled time: 0.000707
Traffic size: 137
Sampled time: 0.003243
Traffic size: 125
Sampled time: 0.001346
Traffic size: 110
Sampled time: 0.000480
Traffic size: 118
Sampled time: 0.000950
Traffic size: 111
Sampled time: 0.000639
Traffic size: 110
Sampled time: 0.038654
Traffic size: 111
Sampled time: 0.002208
Traffic size: 123
Sampled time: 0.000294
Traffic size: 110
Sampled time: 0.002451
Traffic size: 114
Sampled time: 0.000574
Traffic size: 112
Sampled time: 0.000919
Traffic size: 111
Sampled time: 0.000624
Traffic size: 112
Sampled time: 0.005842
Traffic size: 126
Sampled time: 0.000279
Traffic size: 130
Sampled time: 0.000114
Traffic size: 134
Sampled time: 0.000005
Traffic size: 114
Sampled time: 0.001087
Traffic size: 110
Sampled time: 0.000088
Traffic size: 110
Sampled time: 0.000346
Traffic size: 111
Sampled time: 0.001623
Traffic size: 113
Sampled time: 0.001362
Traffic size: 118
Sampled time: 0.027222
Traffic size: 110
Sampled time: 0.000454
Traffic size: 125
Sampled time: 0.000925
Traffic size: 118
Sampled time: 0.005013
Traffic size: 115
Sampled time: 0.001876
Traffic size: 126
Sampled time: 0.002549
Traffic size: 131
Sampled time: 0.000894
Traffic size: 125
Sampled time: 0.000219
Traffic size: 117
Sampled time: 0.004157
Traffic size: 113
Sampled time: 0.000331
Traffic size: 125
Sampled time: 0.003346
Traffic size: 111
Sampled time: 0.000238
Traffic size: 126
Sampled time: 0.002212
Traffic size: 121
Sampled time: 0.044424
Traffic size: 110
Sampled time: 0.000079
Traffic size: 110
Sampled time: 0.000665
Traffic size: 120
Sampled time: 0.066631
Traffic size: 126
Sampled time: 0.000893
Traffic size: 123
Sampled time: 0.000446
Traffic size: 110
Sampled time: 0.002678
Traffic size: 111
Sampled time: 0.000895
Traffic size: 125
Sampled time: 0.000578
Traffic size: 119
Sampled time: 0.000378
Traffic size: 124
Sampled time: 0.000224
Traffic size: 110
Sampled time: 0.000080
Traffic size: 122
Sampled time: 0.006801
Traffic size: 114
Sampled time: 0.006024
Traffic size: 112
Sampled time: 0.001924
Traffic size: 123
Sampled time: 0.017995
Traffic size: 124
Sampled time: 0.001785
Traffic size: 114
Sampled time: 0.004624
Traffic size: 114
Sampled time: 0.000334
Traffic size: 111
Sampled time: 0.013650
Traffic size: 114
Sampled time: 0.026463
Traffic size: 110
Sampled time: 0.000658
Traffic size: 110
Sampled time: 0.000199
Traffic size: 110
Sampled time: 0.003355
Traffic size: 110
Sampled time: 0.000154
Traffic size: 139
Sampled time: 0.000149
Traffic size: 110
Sampled time: 0.001389
Traffic size: 113
Sampled time: 0.001783
Traffic size: 110
Sampled time: 0.001655
Traffic size: 114
Sampled time: 0.001307
Traffic size: 121
Sampled time: 0.035271
Traffic size: 113
Sampled time: 0.000863
Traffic size: 113
Sampled time: 0.001207
Traffic size: 127
Sampled time: 0.000309
Traffic size: 110
Sampled time: 0.002879
Traffic size: 116
Sampled time: 0.002112
Traffic size: 135
Sampled time: 0.000376
Traffic size: 125
Sampled time: 0.013608
Traffic size: 111
Sampled time: 0.001050
Traffic size: 110
Sampled time: 0.000327
Traffic size: 117
Sampled time: 0.000351
Traffic size: 148
Sampled time: 0.001179
Traffic size: 110
Sampled time: 0.002170
Traffic size: 119
Sampled time: 0.000553
Traffic size: 116
Sampled time: 0.000500
Traffic size: 133
Sampled time: 0.001030
Traffic size: 127
Sampled time: 0.016622
Traffic size: 112
Sampled time: 0.001066
Traffic size: 112
Sampled time: 0.000159
Traffic size: 123
Sampled time: 0.000401
Traffic size: 111
Sampled time: 0.000089
Traffic size: 113
Sampled time: 0.003499
Traffic size: 118
Sampled time: 0.000349
Traffic size: 121
Sampled time: 0.000198
Traffic size: 126
Sampled time: 0.000562
Traffic size: 140
Sampled time: 0.014915
Traffic size: 110
Sampled time: 0.004881
Traffic size: 110
Sampled time: 0.003297
Traffic size: 138
Sampled time: 0.001063
Traffic size: 114
Sampled time: 0.001877
Traffic size: 114
Sampled time: 0.004459
#######################
CURRENT STATE TIME: 11.175485
CURRENT STATE: SOCIAL_MEDIA
Traffic size: 1068
Sampled time: 4.356911
Traffic size: 1282
Sampled time: 3.206362
Traffic size: 1411
Sampled time: 0.662678
Traffic size: 1180
Sampled time: 1.512405
Traffic size: 1427
Sampled time: 0.210999
Traffic size: 1126
Sampled time: 0.294875
Traffic size: 955
Sampled time: 0.931256
#######################
CURRENT STATE TIME: 0.959115
CURRENT STATE: RADIO
Traffic size: 110
Sampled time: 0.007697
Traffic size: 111
Sampled time: 0.001139
Traffic size: 111
Sampled time: 0.001943
Traffic size: 121
Sampled time: 0.000364
Traffic size: 114
Sampled time: 0.000062
Traffic size: 114
Sampled time: 0.000665
Traffic size: 112
Sampled time: 0.012701
Traffic size: 115
Sampled time: 0.000387
Traffic size: 110
Sampled time: 0.001767
Traffic size: 110
Sampled time: 0.132696
Traffic size: 136
Sampled time: 0.000219
Traffic size: 130
Sampled time: 0.001160
Traffic size: 112
Sampled time: 0.005146
Traffic size: 111
Sampled time: 0.004965
Traffic size: 110
Sampled time: 0.000417
Traffic size: 113
Sampled time: 0.006185
Traffic size: 141
Sampled time: 0.005435
Traffic size: 183
Sampled time: 0.000363
Traffic size: 113
Sampled time: 0.057682
Traffic size: 132
Sampled time: 0.000240
Traffic size: 120
Sampled time: 0.012321
Traffic size: 123
Sampled time: 0.021008
Traffic size: 110
Sampled time: 0.005543
Traffic size: 116
Sampled time: 0.000275
Traffic size: 110
Sampled time: 0.000226
Traffic size: 121
Sampled time: 0.000629
Traffic size: 110
Sampled time: 0.007161
Traffic size: 110
Sampled time: 0.004493
Traffic size: 118
Sampled time: 0.002701
Traffic size: 131
Sampled time: 0.000459
Traffic size: 148
Sampled time: 0.004165
Traffic size: 127
Sampled time: 0.003072
Traffic size: 136
Sampled time: 0.007563
Traffic size: 110
Sampled time: 0.000422
Traffic size: 134
Sampled time: 0.106997
Traffic size: 140
Sampled time: 0.001827
Traffic size: 119
Sampled time: 0.003906
Traffic size: 128
Sampled time: 0.000438
Traffic size: 116
Sampled time: 0.000279
Traffic size: 121
Sampled time: 0.003199
Traffic size: 170
Sampled time: 0.000828
Traffic size: 117
Sampled time: 0.016687
Traffic size: 110
Sampled time: 0.001333
Traffic size: 112
Sampled time: 0.001720
Traffic size: 110
Sampled time: 0.006710
Traffic size: 110
Sampled time: 0.000027
Traffic size: 111
Sampled time: 0.001506
Traffic size: 122
Sampled time: 0.006279
Traffic size: 112
Sampled time: 0.000584
Traffic size: 141
Sampled time: 0.000777
Traffic size: 111
Sampled time: 0.007394
Traffic size: 166
Sampled time: 0.002565
Traffic size: 111
Sampled time: 0.009970
Traffic size: 113
Sampled time: 0.042104
Traffic size: 129
Sampled time: 0.001375
Traffic size: 147
Sampled time: 0.000164
Traffic size: 118
Sampled time: 0.000632
Traffic size: 112
Sampled time: 0.000224
Traffic size: 155
Sampled time: 0.000057
Traffic size: 116
Sampled time: 0.000606
Traffic size: 124
Sampled time: 0.002484
Traffic size: 110
Sampled time: 0.003979
Traffic size: 142
Sampled time: 0.000094
Traffic size: 142
Sampled time: 0.001232
Traffic size: 115
Sampled time: 0.007847
Traffic size: 118
Sampled time: 0.024964
Traffic size: 119
Sampled time: 0.000666
Traffic size: 153
Sampled time: 0.014859
Traffic size: 115
Sampled time: 0.004048
Traffic size: 111
Sampled time: 0.000004
Traffic size: 113
Sampled time: 0.002520
Traffic size: 127
Sampled time: 0.263407
Traffic size: 110
Sampled time: 0.011950
Traffic size: 111
Sampled time: 0.001008
Traffic size: 111
Sampled time: 0.000777
Traffic size: 118
Sampled time: 0.001667
Traffic size: 127
Sampled time: 0.000177
Traffic size: 117
Sampled time: 0.000822
Traffic size: 136
Sampled time: 0.007981
Traffic size: 113
Sampled time: 0.007029
Traffic size: 117
Sampled time: 0.000067
Traffic size: 158
Sampled time: 0.021011
Traffic size: 124
Sampled time: 0.051062
#######################
CURRENT STATE TIME: 7.786461
CURRENT STATE: SOCIAL_MEDIA
Traffic size: 1432
Sampled time: 2.675221
Traffic size: 1366
Sampled time: 0.253549
Traffic size: 1363
Sampled time: 0.045224
Traffic size: 1367
Sampled time: 1.116211
Traffic size: 1093
Sampled time: 0.215635
Traffic size: 1428
Sampled time: 1.126242
Traffic size: 1236
Sampled time: 0.372911
Traffic size: 1394
Sampled time: 1.981468
##PROBABILITY
[0.254373764839217, 0.15752563879717696, 0.5881005963636061]
##TIME SPENT
{0: 19.260865586053143, 1: 11.927645750525203, 2: 44.530246838925464}
